Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkDiv

Grammar

Rule 0     S' -> program
    TkSemicolon     reduce using rule 9 (variable -> TkId .)


state 12

    (5) declaration -> TkBool variable_list .
    (7) variable_list -> variable_list . TkComma variable

    TkSemicolon     reduce using rule 5 (declaration -> TkBool variable_list .)
    TkComma         shift and go to state 23


state 13

    (6) declaration -> TkFunction TkOBracket . TkSoForth TkNum TkCBracket variable_list

    TkSoForth       shift and go to state 24


state 14

    (1) program -> TkOBlock declaration_list TkSemicolon statement_list . TkCBlock
    (10) statement_list -> statement_list . TkSemicolon statement

    TkCBlock        shift and go to state 26
    TkSemicolon     shift and go to state 25


state 15

    (2) declaration_list -> declaration_list TkSemicolon declaration .

    TkSemicolon     reduce using rule 2 (declaration_list -> declaration_list TkSemicolon declaration .)


state 16

    (11) statement_list -> statement .

    TkCBlock        reduce using rule 11 (statement_list -> statement .)
    TkSemicolon     reduce using rule 11 (statement_list -> statement .)
    TkFi            reduce using rule 11 (statement_list -> statement .)
    TkGuard         reduce using rule 11 (statement_list -> statement .)
    TkEnd           reduce using rule 11 (statement_list -> statement .)


state 17

    (12) statement -> TkId . TkAsig expression
    (13) statement -> TkId . TkAsig bool_expression
    (14) statement -> TkId . TkAsig expression_list
    (15) statement -> TkId . TkAsig function_mod

    TkAsig          shift and go to state 27


state 18

    (16) statement -> TkIf . if_body TkFi
    (17) if_body -> . bool_expression TkArrow statement_list
    (18) if_body -> . if_body TkGuard bool_expression TkArrow statement_list
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    if_body                        shift and go to state 28
    bool_expression                shift and go to state 29
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 19

    (19) statement -> TkWhile . bool_expression TkArrow statement_list TkEnd
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 39
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 20

    (20) statement -> TkPrint . expression
    (21) statement -> TkPrint . bool_expression
    (22) statement -> TkPrint . string
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (24) string -> . string TkPlus string
    (25) string -> . string TkPlus expression
    (26) string -> . expression TkPlus string
    (27) string -> . TkString
    (28) string -> . TkOpenPar TkString TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 43
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 44
    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkString        shift and go to state 45

    expression                     shift and go to state 40
    bool_expression                shift and go to state 41
    string                         shift and go to state 42
    function_mod                   shift and go to state 37

state 21

    (23) statement -> TkSkip .

    TkCBlock        reduce using rule 23 (statement -> TkSkip .)
    TkSemicolon     reduce using rule 23 (statement -> TkSkip .)
    TkFi            reduce using rule 23 (statement -> TkSkip .)
    TkGuard         reduce using rule 23 (statement -> TkSkip .)
    TkEnd           reduce using rule 23 (statement -> TkSkip .)


state 22

    (29) statement -> program .

    TkCBlock        reduce using rule 29 (statement -> program .)
    TkSemicolon     reduce using rule 29 (statement -> program .)
    TkFi            reduce using rule 29 (statement -> program .)
    TkGuard         reduce using rule 29 (statement -> program .)
    TkEnd           reduce using rule 29 (statement -> program .)


state 23

    (7) variable_list -> variable_list TkComma . variable
    (9) variable -> . TkId

    TkId            shift and go to state 11

    variable                       shift and go to state 46

state 24

    (6) declaration -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket variable_list

    TkNum           shift and go to state 47


state 25

    (10) statement_list -> statement_list TkSemicolon . statement
    (12) statement -> . TkId TkAsig expression
    (13) statement -> . TkId TkAsig bool_expression
    (14) statement -> . TkId TkAsig expression_list
    (15) statement -> . TkId TkAsig function_mod
    (16) statement -> . TkIf if_body TkFi
    (19) statement -> . TkWhile bool_expression TkArrow statement_list TkEnd
    (20) statement -> . TkPrint expression
    (21) statement -> . TkPrint bool_expression
    (22) statement -> . TkPrint string
    (23) statement -> . TkSkip
    (29) statement -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkId            shift and go to state 17
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 19
    TkPrint         shift and go to state 20
    TkSkip          shift and go to state 21
    TkOBlock        shift and go to state 2

    statement                      shift and go to state 48
    program                        shift and go to state 22

state 26

    (1) program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .

    $end            reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)
    TkCBlock        reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)
    TkSemicolon     reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)
    TkFi            reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)
    TkGuard         reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)
    TkEnd           reduce using rule 1 (program -> TkOBlock declaration_list TkSemicolon statement_list TkCBlock .)


state 27

    (12) statement -> TkId TkAsig . expression
    (13) statement -> TkId TkAsig . bool_expression
    (14) statement -> TkId TkAsig . expression_list
    (15) statement -> TkId TkAsig . function_mod
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (30) expression_list -> . expression_list TkComma expression
    (31) expression_list -> . expression
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 43
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 53
    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33

    expression                     shift and go to state 49
    bool_expression                shift and go to state 50
    expression_list                shift and go to state 51
    function_mod                   shift and go to state 52

state 28

    (16) statement -> TkIf if_body . TkFi
    (18) if_body -> if_body . TkGuard bool_expression TkArrow statement_list

    TkFi            shift and go to state 54
    TkGuard         shift and go to state 55


state 29

    (17) if_body -> bool_expression . TkArrow statement_list
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         shift and go to state 56
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60


state 30

    (48) bool_expression -> TkNot . bool_expression
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 61
    expression                     shift and go to state 31
    function_mod                   shift and go to state 37

state 31

    (49) bool_expression -> expression . TkLess expression
    (50) bool_expression -> expression . TkGreater expression
    (51) bool_expression -> expression . TkLeq expression
    (52) bool_expression -> expression . TkGeq expression
    (53) bool_expression -> expression . TkEqual expression
    (54) bool_expression -> expression . TkNEqual expression
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          shift and go to state 62
    TkGreater       shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 32

    (55) bool_expression -> TkTrue .

    TkArrow         reduce using rule 55 (bool_expression -> TkTrue .)
    TkAnd           reduce using rule 55 (bool_expression -> TkTrue .)
    TkOr            reduce using rule 55 (bool_expression -> TkTrue .)
    TkEqual         reduce using rule 55 (bool_expression -> TkTrue .)
    TkNEqual        reduce using rule 55 (bool_expression -> TkTrue .)
    TkCBlock        reduce using rule 55 (bool_expression -> TkTrue .)
    TkSemicolon     reduce using rule 55 (bool_expression -> TkTrue .)
    TkFi            reduce using rule 55 (bool_expression -> TkTrue .)
    TkGuard         reduce using rule 55 (bool_expression -> TkTrue .)
    TkEnd           reduce using rule 55 (bool_expression -> TkTrue .)
    TkClosePar      reduce using rule 55 (bool_expression -> TkTrue .)


state 33

    (56) bool_expression -> TkFalse .

    TkArrow         reduce using rule 56 (bool_expression -> TkFalse .)
    TkAnd           reduce using rule 56 (bool_expression -> TkFalse .)
    TkOr            reduce using rule 56 (bool_expression -> TkFalse .)
    TkEqual         reduce using rule 56 (bool_expression -> TkFalse .)
    TkNEqual        reduce using rule 56 (bool_expression -> TkFalse .)
    TkCBlock        reduce using rule 56 (bool_expression -> TkFalse .)
    TkSemicolon     reduce using rule 56 (bool_expression -> TkFalse .)
    TkFi            reduce using rule 56 (bool_expression -> TkFalse .)
    TkGuard         reduce using rule 56 (bool_expression -> TkFalse .)
    TkEnd           reduce using rule 56 (bool_expression -> TkFalse .)
    TkClosePar      reduce using rule 56 (bool_expression -> TkFalse .)


state 34

    (57) bool_expression -> TkId .
    (35) expression -> TkId . TkApp expression
    (42) expression -> TkId .
    (37) function_mod -> TkId . function_mod_list
    (38) function_mod_list -> . function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar
    (39) function_mod_list -> . TkOpenPar expression TkTwoPoints expression TkClosePar

  ! reduce/reduce conflict for TkEqual resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 42 (expression -> TkId .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 42 (expression -> TkId .)
    TkArrow         reduce using rule 57 (bool_expression -> TkId .)
    TkAnd           reduce using rule 57 (bool_expression -> TkId .)
    TkOr            reduce using rule 57 (bool_expression -> TkId .)
    TkCBlock        reduce using rule 57 (bool_expression -> TkId .)
    TkSemicolon     reduce using rule 57 (bool_expression -> TkId .)
    TkFi            reduce using rule 57 (bool_expression -> TkId .)
    TkGuard         reduce using rule 57 (bool_expression -> TkId .)
    TkEnd           reduce using rule 57 (bool_expression -> TkId .)
    TkApp           shift and go to state 71
    TkLess          reduce using rule 42 (expression -> TkId .)
    TkGreater       reduce using rule 42 (expression -> TkId .)
    TkLeq           reduce using rule 42 (expression -> TkId .)
    TkGeq           reduce using rule 42 (expression -> TkId .)
    TkEqual         reduce using rule 42 (expression -> TkId .)
    TkNEqual        reduce using rule 42 (expression -> TkId .)
    TkPlus          reduce using rule 42 (expression -> TkId .)
    TkMinus         reduce using rule 42 (expression -> TkId .)
    TkMult          reduce using rule 42 (expression -> TkId .)
    TkClosePar      reduce using rule 42 (expression -> TkId .)
    TkOpenPar       shift and go to state 73

  ! TkEqual         [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkNEqual        [ reduce using rule 57 (bool_expression -> TkId .) ]
  ! TkClosePar      [ reduce using rule 57 (bool_expression -> TkId .) ]

    function_mod_list              shift and go to state 72

state 35

    (58) bool_expression -> TkOpenPar . bool_expression TkClosePar
    (43) expression -> TkOpenPar . expression TkClosePar
    (44) bool_expression -> . bool_expression TkAnd bool_expression
    (45) bool_expression -> . bool_expression TkOr bool_expression
    (46) bool_expression -> . bool_expression TkEqual bool_expression
    (47) bool_expression -> . bool_expression TkNEqual bool_expression
    (48) bool_expression -> . TkNot bool_expression
    (49) bool_expression -> . expression TkLess expression
    (50) bool_expression -> . expression TkGreater expression
    (51) bool_expression -> . expression TkLeq expression
    (52) bool_expression -> . expression TkGeq expression
    (53) bool_expression -> . expression TkEqual expression
    (54) bool_expression -> . expression TkNEqual expression
    (55) bool_expression -> . TkTrue
    (56) bool_expression -> . TkFalse
    (57) bool_expression -> . TkId
    (58) bool_expression -> . TkOpenPar bool_expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkNot           shift and go to state 30
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkId            shift and go to state 34
    TkOpenPar       shift and go to state 35
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    bool_expression                shift and go to state 74
    expression                     shift and go to state 75
    function_mod                   shift and go to state 37

state 36

    (40) expression -> TkMinus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 76
    function_mod                   shift and go to state 37

state 37

    (36) expression -> function_mod . TkApp expression

    TkApp           shift and go to state 79


state 38

    (41) expression -> TkNum .

    TkLess          reduce using rule 41 (expression -> TkNum .)
    TkGreater       reduce using rule 41 (expression -> TkNum .)
    TkLeq           reduce using rule 41 (expression -> TkNum .)
    TkGeq           reduce using rule 41 (expression -> TkNum .)
    TkEqual         reduce using rule 41 (expression -> TkNum .)
    TkNEqual        reduce using rule 41 (expression -> TkNum .)
    TkPlus          reduce using rule 41 (expression -> TkNum .)
    TkMinus         reduce using rule 41 (expression -> TkNum .)
    TkMult          reduce using rule 41 (expression -> TkNum .)
    TkCBlock        reduce using rule 41 (expression -> TkNum .)
    TkSemicolon     reduce using rule 41 (expression -> TkNum .)
    TkFi            reduce using rule 41 (expression -> TkNum .)
    TkGuard         reduce using rule 41 (expression -> TkNum .)
    TkEnd           reduce using rule 41 (expression -> TkNum .)
    TkComma         reduce using rule 41 (expression -> TkNum .)
    TkClosePar      reduce using rule 41 (expression -> TkNum .)
    TkArrow         reduce using rule 41 (expression -> TkNum .)
    TkAnd           reduce using rule 41 (expression -> TkNum .)
    TkOr            reduce using rule 41 (expression -> TkNum .)
    TkTwoPoints     reduce using rule 41 (expression -> TkNum .)


state 39

    (19) statement -> TkWhile bool_expression . TkArrow statement_list TkEnd
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         shift and go to state 80
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
